,sale_day,customer_score,losses_day,Organization,Responsibility,Conduct,Resource_management,Conflict_management,Contribution,Outcome
514,254.5,5,-467.26,0,1,0,0,1,1,0
515,865.34,5,-747.68,0,1,0,0,0,0,1
516,797.84,5,-810.72,1,1,0,0,0,0,1
517,156.45,3,-772.1,1,1,0,1,0,0,0
518,751.51,1,-370.78,0,0,1,1,0,0,1
519,385.77,3,-145.81,0,1,1,1,1,0,0
520,644.43,1,-189.78,1,0,1,1,1,0,1
521,173.32,1,-411.22,0,1,1,1,1,0,0
522,593.96,4,-457.19,1,0,0,0,0,0,1
523,564.7,3,-226.3,0,1,1,0,0,0,1
524,595.61,1,-674.95,1,1,1,1,0,1,1
525,46.1,4,-655.93,0,1,0,0,1,1,0
526,715.98,5,-974.67,0,0,1,1,0,0,1
527,652.87,3,-974.9,1,1,1,1,1,1,1
528,945.4,3,-980.26,1,1,0,0,0,1,1
529,562.37,2,-567.78,1,1,1,1,1,0,1
530,588.91,3,-794.86,1,1,0,0,0,1,1
531,902.73,1,-193.06,1,1,0,1,0,0,1
532,257.43,3,-490.05,1,0,0,0,1,1,0
533,482.98,2,-290.12,1,0,0,1,0,1,1
534,725.57,3,-455.88,1,1,1,0,1,1,1
535,660.52,2,-451.76,0,0,0,1,1,0,1
536,115.66,3,-379.79,0,1,1,1,0,0,0
537,287.76,2,-114.98,1,0,0,1,0,1,0
538,196.78,3,-816.35,0,1,1,1,0,1,0
539,348.26,3,-956.39,1,1,1,0,1,1,0
540,497.37,4,-653.89,0,1,0,0,0,0,0
541,209.01,2,-678.71,0,0,1,0,0,1,0
542,859.64,4,-248.87,1,1,1,1,0,0,1
543,880.6,3,-445.48,1,0,0,0,1,1,1
544,204.35,1,-915.77,0,1,0,0,0,0,0
545,756.49,1,-523.51,0,0,1,1,1,0,1
546,989.87,4,-841.42,0,0,0,1,1,0,1
547,494.27,5,-922.73,0,1,0,1,1,1,0
548,157.18,2,-19.82,0,0,0,0,1,0,0
549,12.74,4,-262.7,0,1,0,0,1,0,0
550,35.38,5,-141.82,0,1,0,1,0,0,0
551,704.74,1,-455.83,1,1,0,0,1,0,1
552,714.34,5,-670.84,1,1,1,1,1,1,1
553,48.49,3,-742.87,1,1,1,0,1,0,0
554,138.0,5,-872.73,1,0,0,0,0,0,0
555,185.17,2,-649.96,1,1,1,0,1,0,0
556,462.32,4,-216.37,1,0,0,0,0,1,0
557,719.02,4,-185.63,0,1,0,0,0,1,1
558,648.73,4,-201.29,1,1,0,0,1,1,1
559,689.32,4,-315.8,0,1,0,0,1,0,1
560,270.38,4,-50.07,0,1,0,1,0,0,0
561,227.23,4,-624.92,0,0,1,0,0,1,0
562,666.93,1,-32.52,1,1,1,1,0,0,1
563,108.67,2,-509.67,0,1,0,1,1,1,0
564,376.01,3,-518.65,1,1,0,0,1,1,0
565,85.69,5,-169.03,1,1,0,0,0,1,0
566,854.81,1,-680.61,0,1,1,0,0,0,1
567,983.11,1,-54.57,0,1,1,1,0,1,1
568,306.02,5,-120.83,0,0,0,1,0,1,0
569,150.27,2,-36.71,1,0,0,1,1,1,0
570,816.88,3,-64.08,0,0,1,1,1,0,1
571,338.15,2,-590.83,0,1,0,1,1,1,0
572,398.53,4,-893.2,1,1,1,1,1,0,0
573,691.0,4,-364.14,1,1,1,0,1,1,1
574,814.76,3,-928.9,1,0,1,1,0,1,1
575,915.45,1,-564.89,1,1,1,0,0,0,1
576,15.48,1,-182.16,0,1,0,0,1,1,0
577,50.07,3,-711.7,0,0,1,1,0,1,0
578,98.37,3,-291.55,1,1,0,1,1,1,0
579,590.09,1,-936.57,0,1,0,0,1,1,1
580,468.32,1,-266.28,0,1,0,1,1,0,0
581,196.39,3,-506.18,0,0,1,0,0,0,0
582,316.87,3,-328.17,0,1,1,1,1,1,0
583,118.85,4,-71.28,1,0,1,1,0,0,0
584,619.12,1,-5.47,0,0,1,1,0,1,1
585,231.0,2,-611.56,1,0,1,0,1,1,0
586,472.21,1,-762.05,1,1,1,0,1,1,0
587,675.74,4,-798.71,0,1,0,0,0,0,1
588,586.33,3,-360.24,0,1,0,1,1,0,1
589,165.72,3,-435.4,1,0,0,1,0,0,0
590,245.2,3,-656.63,1,0,1,1,0,1,0
591,915.16,4,-162.38,0,0,0,0,0,1,1
592,538.65,5,-663.25,1,1,0,1,0,1,1
593,856.42,4,-540.3,1,1,0,0,1,1,1
594,874.56,5,-535.65,1,1,1,1,0,1,1
595,547.28,1,-231.46,0,0,1,0,1,0,1
596,216.99,3,-852.1,1,1,0,0,0,1,0
597,549.49,5,-654.69,0,1,1,0,0,0,1
598,153.32,3,-357.36,0,1,0,1,1,0,0
599,21.27,3,-308.66,1,0,0,0,0,1,0
600,335.95,1,-174.12,1,1,1,0,0,0,0
601,546.85,1,-596.9,0,1,0,1,0,0,1
602,212.19,3,-522.13,0,0,1,1,1,1,0
603,735.04,3,-876.23,1,0,1,0,1,1,1
604,125.28,1,-506.26,0,0,1,0,0,1,0
605,874.04,3,-487.93,1,1,0,1,1,1,1
606,348.31,4,-79.45,1,1,0,1,0,0,0
607,862.98,2,-569.86,0,1,1,1,1,0,1
608,298.47,5,-632.05,1,0,0,0,0,0,0
609,995.49,1,-202.65,0,1,0,0,0,1,1
610,930.6,5,-871.84,1,1,0,1,0,1,1
611,806.37,5,-32.77,1,0,1,1,0,0,1
612,793.33,1,-418.25,1,0,1,1,0,1,1
613,399.33,2,-337.54,1,0,0,1,1,0,0
614,950.69,3,-146.35,0,0,1,0,1,0,1
615,262.61,5,-878.22,1,1,1,0,1,1,0
616,263.57,3,-84.99,0,0,1,1,1,0,0
617,593.67,2,-147.37,1,0,0,0,1,0,1
618,725.91,3,-751.73,0,1,1,1,0,0,1
619,788.87,2,-700.15,1,0,0,0,0,0,1
620,215.71,4,-673.5,1,1,1,0,0,0,0
621,493.14,2,-225.52,0,1,1,0,0,1,1
622,695.35,4,-851.78,0,0,1,0,1,1,1
623,422.79,2,-322.65,0,0,1,0,1,0,0
624,280.77,3,-937.72,0,1,0,1,0,1,0
625,166.52,4,-811.1,1,1,0,1,1,1,0
626,659.94,2,-402.28,0,1,1,1,1,0,1
627,268.38,5,-116.19,0,0,1,1,1,0,0
628,700.92,1,-707.21,1,1,0,1,0,0,1
629,358.1,3,-667.57,1,1,1,1,1,0,0
630,482.67,5,-786.78,0,0,1,0,1,1,0
631,453.31,5,-465.63,1,1,1,0,1,0,0
632,308.01,1,-601.84,1,1,0,0,1,1,0
633,671.07,1,-927.06,1,0,0,1,1,1,1
634,142.75,1,-744.79,0,1,0,0,1,1,0
635,726.82,2,-442.46,0,1,0,0,1,1,1
636,861.04,5,-809.47,0,1,0,1,1,1,1
637,581.64,2,-867.78,0,1,1,0,1,1,1
638,317.45,5,-56.32,0,0,0,0,0,1,0
639,626.41,3,-383.24,1,0,1,0,1,1,1
640,126.89,5,-665.19,0,0,1,1,0,1,0
641,643.08,3,-422.65,0,0,1,0,0,1,1
642,217.9,3,-524.38,1,0,0,0,1,0,0
643,314.68,2,-690.77,1,1,0,0,0,0,0
644,642.35,1,-299.78,1,1,1,1,1,0,1
645,27.1,1,-621.91,1,1,1,0,1,1,0
646,904.32,2,-384.83,0,1,0,1,0,0,1
647,630.06,2,-306.95,1,0,1,1,0,0,1
648,634.74,3,-829.97,0,1,1,0,1,0,1
649,970.81,2,-561.71,1,0,1,0,1,1,1
650,836.11,4,-834.72,0,0,0,0,0,1,1
651,142.81,2,-427.63,1,1,0,0,1,0,0
652,652.62,4,-237.24,0,0,1,1,0,0,1
653,449.86,4,-753.08,0,1,0,1,1,1,0
654,776.99,4,-598.87,0,0,0,0,1,1,1
655,42.01,5,-837.13,0,1,0,1,1,0,0
656,960.68,3,-340.73,0,0,1,0,1,0,1
657,32.8,3,-929.43,1,1,1,0,0,0,0
658,433.67,4,-412.43,1,0,0,0,0,0,0
659,625.57,3,-937.31,0,1,1,1,0,1,1
660,732.91,4,-68.85,0,0,1,1,1,0,1
661,309.31,4,-906.45,1,0,0,0,1,1,0
662,960.86,5,-50.96,1,1,0,0,1,1,1
663,183.3,2,-989.84,1,1,0,1,1,0,0
664,191.77,1,-815.97,0,0,0,0,0,1,0
665,60.77,2,-909.82,1,0,1,0,1,0,0
666,63.02,4,-936.57,1,0,1,0,1,1,0
667,768.02,1,-102.13,1,0,1,0,1,0,1
668,996.88,1,-572.09,0,1,0,1,0,0,1
669,546.96,3,-145.27,0,0,1,0,0,1,1
670,741.63,1,-282.32,1,0,1,0,0,0,1
671,977.18,1,-237.01,1,0,1,0,1,0,1
672,508.51,4,-913.23,0,1,0,0,0,1,0
673,658.14,3,-264.18,1,0,0,0,1,0,1
674,384.08,3,-200.02,1,1,1,0,0,0,0
675,464.96,1,-439.19,1,0,1,0,1,1,0
676,679.18,5,-380.02,1,0,0,1,1,1,1
677,740.61,4,-488.27,0,0,0,1,0,1,1
678,184.5,3,-873.01,0,0,1,0,0,0,0
679,356.44,4,-239.71,1,0,1,0,1,0,0
680,915.58,5,-6.36,0,0,0,1,0,1,1
681,5.94,4,-898.73,1,1,1,1,0,0,0
682,238.85,3,-122.86,1,1,0,0,1,0,0
683,992.39,4,-53.75,1,1,0,1,1,1,1
684,3.51,5,-655.23,1,1,0,1,1,1,0
685,917.73,5,-906.34,1,0,0,0,1,1,1
686,96.68,1,-988.07,1,0,0,0,1,1,0
687,705.91,5,-745.87,0,0,1,0,1,0,1
688,4.55,2,-620.45,1,1,1,0,0,1,0
689,699.28,2,-917.29,1,0,0,0,1,0,1
690,778.22,5,-930.52,0,0,0,1,1,1,1
691,368.21,2,-689.24,0,0,0,0,1,0,0
692,133.37,2,-604.3,1,0,1,0,0,1,0
693,303.91,3,-586.46,0,1,0,1,1,1,0
694,284.7,1,-324.13,0,0,0,1,1,1,0
695,867.85,4,-501.05,0,0,0,0,0,1,1
696,682.91,5,-750.41,1,0,1,1,1,1,1
697,732.01,2,-270.86,1,1,1,0,1,1,1
698,981.85,5,-898.0,0,0,0,0,0,1,1
699,105.52,5,-693.49,1,0,0,0,0,1,0
700,238.47,2,-349.68,0,0,1,1,0,1,0
701,372.86,1,-538.73,0,0,1,1,0,1,0
702,172.36,2,-861.11,1,0,0,1,0,0,0
703,99.44,2,-367.79,0,1,1,1,0,0,0
704,178.3,4,-838.83,1,1,0,1,1,0,0
705,735.98,2,-749.77,1,0,0,0,0,0,1
706,782.55,4,-761.14,1,0,1,0,1,1,1
707,2.07,4,-213.06,0,0,1,0,0,1,0
708,395.26,4,-884.08,1,1,1,0,0,0,0
709,290.59,2,-545.03,0,0,1,0,1,1,0
710,919.88,5,-560.33,0,0,1,1,1,0,1
711,482.88,3,-65.8,0,1,1,1,1,1,1
712,107.13,5,-481.5,0,0,1,0,1,0,0
713,193.59,2,-636.37,0,0,1,1,0,1,0
714,237.15,4,-486.16,0,1,0,0,1,1,0
715,913.74,5,-158.22,1,0,0,0,1,1,1
716,933.71,3,-626.24,0,0,1,1,1,1,1
717,594.5,2,-795.46,1,1,0,0,0,0,1
718,666.78,1,-738.89,1,0,1,0,0,1,1
719,791.3,5,-529.85,1,0,0,0,0,0,1
720,191.93,1,-170.95,0,0,1,1,0,0,0
721,410.57,4,-258.15,0,1,1,0,0,0,0
722,21.51,3,-475.63,1,1,1,0,0,1,0
723,66.88,4,-343.11,1,1,0,1,1,1,0
724,655.46,4,-452.08,0,0,1,0,1,1,1
725,31.01,5,-455.13,1,1,1,1,0,0,0
726,34.66,3,-656.22,1,0,1,0,0,1,0
727,76.98,2,-101.16,0,0,0,0,1,1,0
728,829.85,3,-142.17,1,1,1,1,0,0,1
729,721.48,3,-439.45,0,0,0,1,1,0,1
730,460.07,2,-147.01,1,0,1,1,1,0,0
731,902.51,3,-948.25,1,0,1,0,1,1,1
732,357.28,1,-914.66,1,0,0,1,1,0,0
733,899.45,2,-869.73,1,0,1,1,1,0,1
734,403.11,2,-5.14,1,0,1,0,1,1,0
735,417.5,3,-123.69,1,0,1,1,0,0,0
736,750.24,5,-58.15,0,0,0,0,0,1,1
737,65.96,1,-745.65,0,1,0,0,1,1,0
738,750.25,4,-266.23,0,0,1,1,1,0,1
739,445.45,5,-567.11,0,0,1,1,0,1,0
740,410.06,1,-983.53,1,0,0,1,1,0,0
741,229.42,5,-552.87,1,1,0,1,1,0,0
742,673.21,4,-702.98,1,1,0,1,1,0,1
743,775.2,3,-897.55,0,1,0,0,0,0,1
744,508.67,5,-650.71,0,0,1,1,1,1,0
745,592.11,3,-12.23,1,1,0,1,1,1,1
746,737.43,2,-366.79,1,1,0,1,0,0,1
747,731.93,5,-267.77,1,1,1,0,1,1,1
748,884.84,2,-923.88,0,1,0,1,0,0,1
749,743.78,4,-663.59,0,0,0,0,1,0,1
750,103.73,2,-997.42,1,0,1,1,0,0,0
751,33.36,3,-928.18,1,1,1,1,0,1,0
752,351.31,4,-104.18,0,1,1,1,1,1,0
753,580.35,5,-997.4,1,0,1,0,0,1,1
754,419.34,2,-537.61,1,0,1,0,0,0,0
755,12.68,5,-773.65,1,0,0,0,1,1,0
756,773.66,5,-201.38,1,1,1,1,1,0,1
757,574.28,3,-569.64,1,1,1,0,0,0,1
758,97.28,5,-990.66,1,1,1,1,0,1,0
759,18.71,3,-126.8,1,0,0,1,0,0,0
760,51.65,5,-906.86,0,1,0,1,1,1,0
761,101.02,1,-771.15,1,0,1,1,0,1,0
762,232.04,2,-606.55,0,1,1,1,1,0,0
763,819.69,4,-794.03,0,1,1,0,0,1,1
764,436.99,3,-444.26,0,0,0,1,0,0,0
765,789.98,4,-287.31,0,0,1,0,1,0,1
766,555.73,3,-484.36,1,1,1,1,1,0,1
767,117.8,5,-536.0,1,1,1,1,0,0,0
768,636.36,2,-81.9,0,0,0,1,0,0,1
769,858.17,1,-668.86,1,1,0,1,1,0,1
770,163.12,1,-949.79,1,0,1,0,1,0,0
771,811.18,1,-846.27,0,1,0,1,0,1,1
772,519.04,2,-102.12,0,0,0,0,1,0,1
773,616.74,1,-320.04,0,1,1,0,0,1,1
774,577.88,2,-602.13,1,1,1,1,0,1,1
775,950.34,4,-883.01,1,0,0,0,0,0,1
776,658.96,2,-449.23,0,1,0,1,1,1,1
777,342.94,5,-350.84,1,0,1,0,0,1,0
778,224.58,2,-675.16,1,1,1,0,1,0,0
779,432.38,3,-761.66,1,0,0,1,1,0,0
780,595.86,5,-209.8,0,1,0,1,1,0,1
781,264.12,2,-892.07,1,0,1,0,1,1,0
782,464.21,3,-222.71,0,0,1,1,0,0,0
783,641.37,1,-957.4,1,0,1,1,1,1,1
784,333.34,5,-260.85,1,0,0,1,0,0,0
785,784.97,2,-838.71,0,0,0,1,0,1,1
786,818.43,1,-778.19,0,0,0,1,1,1,1
787,437.21,3,-603.64,0,1,1,1,1,0,0
788,273.77,3,-651.83,0,0,0,1,1,1,0
789,372.27,2,-878.85,1,0,1,0,1,1,0
790,926.06,1,-144.9,0,1,1,1,0,0,1
791,392.18,1,-574.41,0,0,1,1,1,1,0
792,225.35,3,-552.82,0,1,0,1,1,0,0
793,150.37,4,-901.76,0,1,0,1,1,0,0
794,409.55,1,-64.26,1,1,0,1,0,0,0
795,437.06,2,-425.92,1,0,0,1,1,1,0
796,392.99,1,-578.74,0,0,0,0,1,1,0
797,172.35,5,-39.71,0,0,1,1,1,1,0
798,307.06,2,-90.31,0,1,1,1,1,1,0
799,711.4,2,-418.58,0,1,1,0,1,0,1
800,822.98,3,-237.98,0,1,1,0,1,1,1
801,998.09,3,-438.21,1,1,0,1,0,0,1
802,237.72,3,-666.14,0,0,0,1,0,0,0
803,807.45,1,-814.48,0,1,1,1,0,1,1
804,700.33,5,-849.88,1,1,0,1,1,1,1
805,486.38,4,-484.08,1,1,1,1,0,0,0
806,340.62,5,-438.82,1,1,0,1,0,1,0
807,207.65,5,-418.82,1,0,0,0,1,1,0
808,52.95,1,-460.33,0,1,1,1,0,0,0
809,31.51,1,-531.47,0,1,0,1,0,0,0
810,722.18,2,-85.87,1,0,1,0,1,0,1
811,401.35,2,-640.15,0,1,1,0,1,0,0
812,951.07,3,-309.68,0,1,1,0,1,0,1
813,332.41,4,-884.2,0,1,1,0,1,0,0
814,732.35,5,-877.94,0,1,0,0,0,1,1
815,263.01,4,-405.68,1,0,0,1,1,1,0
816,637.13,1,-967.97,0,0,1,0,0,0,1
817,383.56,5,-906.85,0,1,0,1,0,0,0
818,222.81,5,-721.86,0,0,0,0,1,1,0
819,765.07,2,-199.89,1,1,1,0,1,1,1
820,561.72,2,-68.49,1,1,0,1,0,0,1
821,423.42,3,-121.69,1,1,0,1,1,1,0
822,976.61,1,-184.34,0,0,1,1,1,0,1
823,960.71,3,-298.09,0,0,1,1,1,1,1
824,618.12,1,-31.55,1,1,1,0,1,1,1
825,513.54,2,-505.85,1,1,0,1,1,1,1
826,612.01,2,-994.47,0,0,0,0,1,0,1
827,583.13,3,-37.48,0,1,1,0,0,1,1
828,772.39,4,-392.14,1,0,1,1,1,1,1
829,856.37,5,-453.0,1,1,0,1,1,0,1
830,357.49,4,-608.06,1,0,0,0,1,1,0
831,671.57,5,-104.93,0,1,1,1,1,0,1
832,623.61,4,-509.56,1,0,1,1,1,1,1
833,11.54,4,-184.82,1,0,0,0,0,0,0
834,347.25,2,-583.48,0,1,1,0,1,0,0
835,588.37,1,-954.37,1,0,1,1,1,0,1
836,855.98,4,-695.51,0,1,1,1,0,1,1
837,938.13,5,-490.47,1,0,1,1,0,0,1
838,813.69,1,-1.73,1,0,1,1,0,1,1
839,818.31,2,-665.83,0,1,1,1,0,1,1
840,503.77,3,-534.16,1,1,0,1,0,0,1
841,197.18,4,-774.81,0,0,0,0,1,1,0
842,783.72,1,-100.31,0,0,0,1,0,0,1
843,684.59,1,-236.23,1,0,1,1,1,1,1
844,765.0,5,-810.52,0,0,1,1,0,0,1
845,282.67,4,-249.47,0,0,0,1,0,0,0
846,99.42,2,-232.09,0,1,0,0,1,1,0
847,924.1,5,-886.91,0,0,0,0,1,0,1
848,453.97,5,-416.88,1,1,1,0,0,1,0
849,178.03,2,-322.08,0,0,0,0,1,0,0
850,907.6,4,-707.97,1,0,1,1,1,1,1
851,582.97,2,-383.13,0,1,1,1,0,0,1
852,473.02,3,-370.59,1,0,0,0,1,0,0
853,59.44,2,-139.97,1,0,1,0,1,1,0
854,909.13,2,-191.78,0,0,0,0,1,0,1
855,380.29,1,-998.4,0,1,0,0,0,0,0
856,579.07,3,-179.98,1,0,0,1,0,1,1
857,21.04,5,-184.67,0,0,1,1,0,0,0
858,569.15,2,-890.55,0,0,1,0,1,0,1
859,22.39,2,-357.15,1,1,0,0,0,0,0
860,85.44,1,-743.94,0,1,1,0,1,0,0
861,78.35,4,-497.71,0,1,1,0,1,1,0
862,24.23,3,-18.61,0,1,1,0,0,1,0
863,142.63,2,-702.37,1,1,0,1,1,1,0
864,775.16,1,-130.22,0,0,0,1,0,1,1
865,449.5,2,-637.87,0,0,0,1,0,1,0
866,600.08,4,-415.84,1,1,1,1,0,0,1
867,772.5,5,-100.22,1,0,0,0,1,1,1
868,416.93,4,-471.5,1,1,1,0,1,0,0
869,470.6,5,-974.17,0,0,1,1,1,1,0
870,849.86,1,-889.04,0,0,0,1,0,0,1
871,526.05,2,-497.46,1,0,0,0,0,0,1
872,550.8,2,-190.01,0,0,1,0,1,1,1
873,531.37,3,-926.39,1,1,0,0,1,1,0
874,682.49,2,-555.04,0,1,1,0,1,1,1
875,601.59,2,-539.49,1,0,0,0,1,1,1
876,283.85,1,-600.15,1,0,0,0,0,1,0
877,393.97,1,-203.79,1,0,0,1,1,0,0
878,74.87,5,-547.63,1,0,0,1,0,1,0
879,749.57,5,-984.4,1,1,1,0,0,0,1
880,948.87,5,-75.62,0,1,1,1,1,0,1
881,760.13,4,-869.18,1,0,1,1,0,1,1
882,494.61,3,-388.41,1,1,0,0,1,1,1
883,181.31,3,-960.89,0,1,0,0,1,0,0
884,738.16,2,-220.44,1,1,1,1,1,0,1
885,586.53,4,-255.73,1,0,0,1,1,0,1
886,63.65,3,-777.28,1,0,0,1,0,0,0
887,604.78,3,-573.75,0,0,1,1,0,1,1
888,855.93,1,-778.63,0,1,0,1,0,1,1
889,889.8,5,-382.08,1,0,1,1,1,1,1
890,929.39,5,-314.13,0,1,0,1,0,1,1
891,635.64,2,-824.5,0,1,1,1,0,0,1
892,918.28,1,-636.32,1,0,0,0,0,1,1
893,167.31,2,-484.64,0,1,1,0,1,0,0
894,835.53,3,-426.22,0,1,0,1,0,1,1
895,908.45,2,-476.13,0,1,0,0,0,0,1
896,961.16,4,-79.31,1,1,0,0,1,1,1
897,171.57,3,-309.63,0,0,1,1,1,0,0
898,517.24,2,-959.54,0,1,0,1,1,1,0
899,508.91,1,-40.55,1,1,0,0,0,0,1
900,777.12,2,-278.65,1,1,0,1,0,1,1
901,818.7,1,-258.25,1,1,0,1,1,0,1
902,97.93,4,-594.72,0,1,1,0,0,0,0
903,196.64,5,-177.55,0,0,0,1,0,0,0
904,256.55,5,-777.18,1,0,0,1,0,1,0
905,820.61,1,-658.69,1,1,0,1,1,0,1
906,706.39,4,-330.89,0,1,0,1,1,1,1
907,175.43,1,-914.54,1,0,0,0,1,0,0
908,771.71,3,-399.13,0,0,0,1,1,1,1
909,448.49,2,-632.68,0,1,1,0,1,1,0
910,154.48,2,-637.27,0,1,1,0,0,0,0
911,7.65,2,-301.37,1,1,1,0,1,1,0
912,644.7,5,-2.23,1,1,0,1,0,1,1
913,15.2,4,-146.19,1,1,1,1,1,0,0
914,279.83,5,-774.55,1,1,0,1,1,1,0
915,172.6,1,-312.2,1,0,1,1,1,1,0
916,809.23,4,-968.46,1,0,0,0,0,0,1
917,467.06,1,-142.41,1,1,0,1,1,0,1
918,191.07,4,-927.03,0,1,1,0,1,1,0
919,205.13,2,-494.79,1,0,0,1,0,1,0
920,958.31,5,-485.33,1,1,0,1,1,1,1
921,710.32,5,-661.03,0,0,0,1,1,1,1
922,542.78,3,-917.12,0,1,0,1,1,0,1
923,549.13,4,-237.43,0,0,1,1,0,0,1
924,371.46,3,-290.62,0,1,0,0,1,0,0
925,820.52,2,-577.06,1,0,1,1,0,0,1
926,884.85,4,-213.78,1,0,0,1,0,0,1
927,509.0,5,-375.23,0,0,0,1,1,1,1
928,525.64,1,-454.11,1,0,0,0,0,0,1
929,998.19,4,-94.12,0,1,0,1,0,0,1
930,749.65,4,-521.01,0,0,1,1,0,0,1
931,664.48,3,-342.5,0,1,1,0,0,0,1
932,675.16,1,-665.08,1,1,1,1,1,0,1
933,642.18,3,-71.83,0,1,0,1,0,1,1
934,417.3,5,-20.72,0,1,0,0,1,1,0
935,349.07,3,-325.11,0,1,1,0,0,1,0
936,694.36,2,-252.04,0,1,1,1,1,0,1
937,838.04,2,-298.99,1,0,1,0,1,0,1
938,655.75,1,-932.04,1,1,1,0,1,1,1
939,780.26,1,-859.49,1,0,0,1,0,1,1
940,904.5,1,-875.37,1,1,0,1,0,1,1
941,640.38,3,-475.03,1,1,0,1,1,0,1
942,73.61,3,-440.0,1,0,0,0,0,1,0
943,564.36,2,-918.5,0,1,0,0,1,1,1
944,127.13,3,-725.72,1,0,0,0,0,0,0
945,730.77,3,-772.38,1,1,0,1,1,1,1
946,954.81,3,-260.93,1,0,0,0,1,0,1
947,213.36,2,-209.03,1,0,1,0,0,0,0
948,479.56,5,-866.41,0,1,1,1,1,0,0
949,278.94,3,-769.32,0,0,1,1,1,1,0
950,540.09,1,-311.81,0,1,0,0,1,0,1
951,945.8,1,-590.33,1,1,0,1,0,1,1
952,204.67,1,-241.69,0,0,0,0,1,1,0
953,736.86,3,-398.31,0,1,1,0,0,0,1
954,737.18,4,-780.97,1,1,1,0,1,0,1
955,779.77,3,-60.28,1,1,0,0,1,1,1
956,745.12,1,-819.31,1,1,1,1,0,0,1
957,801.49,4,-826.62,1,0,1,1,0,0,1
958,511.29,3,-134.48,0,1,0,0,1,0,1
959,252.23,4,-294.8,0,1,1,0,0,0,0
960,811.92,5,-786.13,0,0,0,1,0,0,1
961,124.31,3,-962.17,0,1,1,1,1,1,0
962,407.24,2,-545.52,0,1,0,1,1,0,0
963,724.53,5,-923.91,0,0,1,1,0,1,1
964,839.17,4,-100.5,0,0,1,0,1,0,1
965,662.8,3,-445.94,0,0,0,1,0,1,1
966,238.95,5,-848.82,1,0,0,1,1,0,0
967,405.51,5,-439.57,0,1,0,1,1,1,0
968,228.8,4,-104.67,0,0,0,0,0,0,0
969,814.11,1,-16.19,1,0,0,1,0,1,1
970,933.42,2,-683.16,1,1,0,1,0,1,1
971,356.78,5,-443.45,1,1,1,0,0,1,0
972,537.48,5,-398.29,1,1,0,0,1,1,1
973,325.8,3,-504.12,1,1,1,1,0,1,0
974,507.8,4,-11.01,1,0,0,0,0,1,1
975,695.19,3,-223.87,1,0,0,1,1,0,1
976,578.51,1,-776.59,0,1,1,0,1,0,1
977,436.16,4,-944.73,0,1,1,0,1,1,0
978,855.85,4,-258.81,0,1,0,0,1,1,1
979,588.09,1,-766.61,1,0,1,1,1,1,1
980,259.17,3,-185.59,1,0,1,0,1,1,0
981,79.21,1,-609.28,1,0,0,0,0,0,0
982,195.85,3,-543.3,0,0,0,0,1,1,0
983,716.64,4,-681.93,0,1,0,1,0,1,1
984,556.98,2,-485.71,1,1,1,1,0,1,1
985,22.94,3,-526.2,1,0,1,1,1,1,0
986,673.76,2,-350.44,0,1,1,1,0,0,1
987,391.88,4,-613.96,1,0,1,0,1,0,0
988,652.77,2,-145.21,1,0,0,1,1,0,1
989,584.92,4,-92.08,1,1,1,1,0,0,1
990,222.63,2,-482.17,1,1,0,0,0,1,0
991,376.16,1,-884.07,1,0,1,1,1,0,0
992,818.21,3,-907.5,1,0,0,1,0,1,1
993,416.96,3,-644.39,0,1,1,1,1,1,0
994,300.23,4,-175.48,1,1,1,0,0,1,0
995,412.28,1,-224.9,1,0,0,1,1,1,0
996,521.17,3,-915.71,1,1,1,0,0,0,0
997,436.76,5,-942.65,1,1,0,0,0,1,0
998,171.57,2,-929.45,0,0,1,1,1,1,0
999,495.94,2,-478.71,1,1,0,0,0,0,1
